id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
0,ENSG00000196502,SULT1A1,SULT1A1,ST1A1_HUMAN,1154
1,ENSG00000154127,UBASH3B,UBASH3B,UBS3B_HUMAN,1113
2,ENSG00000128039,SRD5A3,SRD5A3,PORED_HUMAN,1146
3,ENSG00000105398,SULT2A1,SULT2A1,ST2A1_HUMAN,1151
4,ENSG00000277893,SRD5A2,SRD5A2,S5A2_HUMAN,1130
5,ENSG00000109193,SULT1E1,SULT1E1,ST1E1_HUMAN,1153
6,ENSG00000231852,CYP21A2,CYP21A2,CP21A_HUMAN,1141
7,ENSG00000145545,SRD5A1,SRD5A1,S5A1_HUMAN,1084
8,ENSG00000186038,HTR3E,HTR3E,5HT3E_HUMAN,32
9,ENSG00000206384,COL6A6,COL6A6,CO6A6_HUMAN,33
10,ENSG00000172752,COL6A5,COL6A5,CO6A5_HUMAN,34
11,ENSG00000276085,CCL3L1,CCL3L1,CCL3L1,374
12,ENSG00000256797,KLRF2,KLRF2,KLRF2_HUMAN,35
13,ENSG00000224320,HLA-A,HLA-A,HLAA,36
14,ENSG00000231834,HLA-A,HLA-A,HLAA,36
15,ENSG00000235657,HLA-A,HLA-A,HLAA,36
16,ENSG00000229215,HLA-A,HLA-A,HLAA,36
17,ENSG00000223980,HLA-A,HLA-A,HLAA,36
18,ENSG00000206505,HLA-A,HLA-A,HLAA,36
1764,ENSG00000206503,HLA-A,HLA-A,HLAA,36
19,ENSG00000232126,HLA-B,HLA-B,HLAB,37
20,ENSG00000206450,HLA-B,HLA-B,HLAB,37
21,ENSG00000228964,HLA-B,HLA-B,HLAB,37
22,ENSG00000224608,HLA-B,HLA-B,HLAB,37
23,ENSG00000223532,HLA-B,HLA-B,HLAB,37
1775,ENSG00000234745,HLA-B,HLA-B,HLAB,37
24,ENSG00000206452,HLA-C,HLA-C,HLAC,38
25,ENSG00000206435,HLA-C,HLA-C,HLAC,38
26,ENSG00000225691,HLA-C,HLA-C,HLAC,38
27,ENSG00000228299,HLA-C,HLA-C,HLAC,38
28,ENSG00000237022,HLA-C,HLA-C,HLAC,38
